dateHour,networkDomain,visitors,visits,bounces,timeOnSite,Date,Hour,Domain
2013070512,02.net,1,1,1,0,7/5/2013,12,Other
2013070512,btcentralplus.com,1,1,1,0,7/5/2013,12,Other
2013070512,nhs.uk,3,3,1,132,7/5/2013,12,NHS
2013070512,patientopinion.org.uk,2,2,0,290,7/5/2013,12,Other
2013070512,threembb.co.uk,1,1,1,0,7/5/2013,12,Other
2013070512,unknown.unknown,1,1,1,0,7/5/2013,12,Other
2013070512,virginmedia.com,1,1,0,2,7/5/2013,12,Other
2013070513,huttonandread.co.uk,1,1,1,0,7/5/2013,13,Other
2013070513,nhs.uk,4,4,1,2271,7/5/2013,13,NHS
2013070513,vodafone.co.uk,1,1,0,36,7/5/2013,13,Other
2013070514,nhs.uk,3,3,3,0,7/5/2013,14,NHS
2013070514,unknown.unknown,1,1,1,0,7/5/2013,14,Other
2013070515,02.net,1,1,1,0,7/5/2013,15,Other
2013070515,nhs.uk,1,1,1,0,7/5/2013,15,NHS
2013070518,virginmedia.com,1,1,1,0,7/5/2013,18,Other
2013070519,btcentralplus.com,1,1,0,51,7/5/2013,19,Other
2013070521,virginmedia.com,1,1,1,0,7/5/2013,21,Other
2013070619,nhs.uk,1,1,0,43,7/6/2013,19,NHS
2013070620,(not set),1,1,0,222,7/6/2013,20,Other
2013070621,sky.com,1,1,1,0,7/6/2013,21,Other
2013070711,virginmedia.com,1,1,0,225,7/7/2013,11,Other
2013070720,virginmedia.com,1,1,1,0,7/7/2013,20,Other
2013070808,nhs.uk,1,1,0,24,7/8/2013,8,NHS
2013070809,nhs.uk,3,3,1,246,7/8/2013,9,NHS
2013070809,unknown.unknown,1,1,0,21,7/8/2013,9,Other
2013070810,nhs.uk,2,2,1,6,7/8/2013,10,NHS
2013070810,nottingham.ac.uk,1,1,0,11,7/8/2013,10,Other
2013070810,unknown.unknown,1,1,0,1326,7/8/2013,10,Other
2013070811,bbc.co.uk,1,1,0,178,7/8/2013,11,Other
2013070811,nhs.uk,2,2,2,0,7/8/2013,11,NHS
2013070811,unknown.unknown,1,0,0,0,7/8/2013,11,Other
2013070812,nhs.uk,1,1,0,13,7/8/2013,12,NHS
2013070812,virginmedia.com,1,1,0,347,7/8/2013,12,Other
2013070813,nhs.uk,3,3,1,611,7/8/2013,13,NHS
2013070823,virginmedia.com,1,1,0,13,7/8/2013,23,Other
2013070907,nhs.uk,1,1,0,234,7/9/2013,7,NHS
2013070907,unknown.unknown,1,1,0,34,7/9/2013,7,Other
2013070908,nhs.uk,1,1,0,10,7/9/2013,8,NHS
2013070911,02.net,1,1,0,6,7/9/2013,11,Other
2013070911,nhs.uk,1,1,0,92,7/9/2013,11,NHS
2013070912,virginmedia.com,1,1,1,0,7/9/2013,12,Other
2013070913,nhs.uk,1,1,0,813,7/9/2013,13,NHS
2013070914,nhs.uk,1,0,0,0,7/9/2013,14,NHS
2013070915,nhs.uk,2,2,0,419,7/9/2013,15,NHS
2013070921,btcentralplus.com,1,1,0,103,7/9/2013,21,Other
2013071009,nhs.uk,2,2,1,7,7/10/2013,9,NHS
2013071010,nhs.uk,2,2,0,51,7/10/2013,10,NHS
2013071011,nhs.uk,2,2,0,61,7/10/2013,11,NHS
2013071012,gsi.gov.uk,1,1,1,0,7/10/2013,12,Other
2013071012,nhs.uk,2,2,1,93,7/10/2013,12,NHS
2013071013,nhs.uk,1,1,1,0,7/10/2013,13,NHS
2013071014,nhs.uk,2,2,1,1044,7/10/2013,14,NHS
2013071015,nhs.uk,2,1,0,315,7/10/2013,15,NHS
2013071015,vodafone.net,1,1,0,2743,7/10/2013,15,Other
2013071016,nhs.uk,1,1,1,0,7/10/2013,16,NHS
2013071016,vodafone.net,1,0,0,0,7/10/2013,16,Other
2013071017,nhs.uk,1,1,1,0,7/10/2013,17,NHS
2013071017,unknown.unknown,1,1,1,0,7/10/2013,17,Other
2013071018,unknown.unknown,1,1,1,0,7/10/2013,18,Other
2013071108,nhs.uk,3,3,0,124,7/11/2013,8,NHS
2013071109,nhs.uk,3,3,1,48,7/11/2013,9,NHS
2013071110,nhs.uk,2,2,1,32,7/11/2013,10,NHS
2013071112,nhs.uk,1,1,0,1934,7/11/2013,12,NHS
2013071113,nhs.uk,3,3,0,825,7/11/2013,13,NHS
2013071113,unknown.unknown,1,1,1,0,7/11/2013,13,Other
2013071114,nhs.uk,4,4,0,677,7/11/2013,14,NHS
2013071114,vodafone.co.uk,1,1,0,103,7/11/2013,14,Other
2013071118,btcentralplus.com,1,1,0,8,7/11/2013,18,Other
2013071121,virginmedia.com,1,1,0,372,7/11/2013,21,Other
2013071206,nhs.uk,1,1,0,4,7/12/2013,6,NHS
2013071208,nhs.uk,2,2,1,4,7/12/2013,8,NHS
2013071209,as13285.net,1,1,1,0,7/12/2013,9,Other
2013071209,nhs.uk,1,1,0,6,7/12/2013,9,NHS
2013071209,unknown.unknown,1,1,1,0,7/12/2013,9,Other
2013071210,nhs.uk,2,2,2,0,7/12/2013,10,NHS
2013071211,nhs.uk,1,1,0,8,7/12/2013,11,NHS
2013071212,nhs.uk,2,2,1,43,7/12/2013,12,NHS
2013071214,nhs.uk,1,1,1,0,7/12/2013,14,NHS
2013071215,as13285.net,1,1,1,0,7/12/2013,15,Other
2013071216,nhs.uk,1,1,0,28,7/12/2013,16,NHS
2013071217,unknown.unknown,1,1,0,11,7/12/2013,17,Other
2013071217,virginmedia.com,1,1,1,0,7/12/2013,17,Other
2013071218,unknown.unknown,1,1,0,2173,7/12/2013,18,Other
2013071310,nhs.uk,1,1,0,48,7/13/2013,10,NHS
2013071314,nhs.uk,1,1,0,96,7/13/2013,14,NHS
2013071405,unknown.unknown,1,1,1,0,7/14/2013,5,Other
2013071413,virginmedia.com,1,1,0,92,7/14/2013,13,Other
2013071420,unknown.unknown,1,1,1,0,7/14/2013,20,Other
2013071423,virginmedia.com,1,1,0,227,7/14/2013,23,Other
2013071507,nhs.uk,3,3,2,9,7/15/2013,7,NHS
2013071509,nhs.uk,5,5,0,537,7/15/2013,9,NHS
2013071510,nhs.uk,4,4,2,272,7/15/2013,10,NHS
2013071511,nhs.uk,1,1,0,16,7/15/2013,11,NHS
2013071511,vodafone.co.uk,1,2,0,7,7/15/2013,11,Other
2013071512,nhs.uk,4,4,2,240,7/15/2013,12,NHS
2013071513,nhs.uk,2,2,1,883,7/15/2013,13,NHS
2013071514,fluidata.co.uk,1,1,1,0,7/15/2013,14,Other
2013071514,nhs.uk,2,2,0,42,7/15/2013,14,NHS
2013071514,vodafone.net,1,2,0,190,7/15/2013,14,Other
2013071515,btcentralplus.com,1,1,0,277,7/15/2013,15,Other
2013071515,nhs.uk,2,2,0,64,7/15/2013,15,NHS
2013071515,warwick.net.uk,1,1,0,513,7/15/2013,15,Other
2013071516,nhs.uk,2,2,0,1843,7/15/2013,16,NHS
2013071518,virginmedia.com,1,1,1,0,7/15/2013,18,Other
2013071601,unknown.unknown,1,1,1,0,7/16/2013,1,Other
2013071607,barwood.co.uk,1,1,0,835,7/16/2013,7,Other
2013071607,nhs.uk,2,2,0,1529,7/16/2013,7,NHS
2013071608,nhs.uk,1,0,0,0,7/16/2013,8,NHS
2013071609,barwood.co.uk,1,1,0,402,7/16/2013,9,Other
2013071609,nhs.uk,1,1,0,468,7/16/2013,9,NHS
2013071610,unknown.unknown,2,2,1,1239,7/16/2013,10,Other
2013071611,unknown.unknown,1,1,0,1665,7/16/2013,11,Other
2013071611,virginmedia.com,1,1,0,5,7/16/2013,11,Other
2013071611,vodafone.co.uk,1,1,0,642,7/16/2013,11,Other
2013071612,nhs.uk,2,2,1,57,7/16/2013,12,NHS
2013071612,virginmedia.com,1,1,1,0,7/16/2013,12,Other
2013071613,nhs.uk,3,3,1,11,7/16/2013,13,NHS
2013071614,btcentralplus.com,1,1,0,160,7/16/2013,14,Other
2013071615,btopenworld.com,2,2,2,0,7/16/2013,15,Other
2013071615,nhs.uk,2,2,1,5,7/16/2013,15,NHS
2013071615,sky.com,1,1,0,4,7/16/2013,15,Other
2013071615,unknown.unknown,1,1,0,1117,7/16/2013,15,Other
2013071616,unknown.unknown,1,0,0,0,7/16/2013,16,Other
2013071618,nhs.uk,1,1,0,33,7/16/2013,18,NHS
2013071618,vodafone.co.uk,1,1,1,0,7/16/2013,18,Other
2013071619,nhs.uk,1,1,0,34,7/16/2013,19,NHS
2013071619,unknown.unknown,1,1,0,32,7/16/2013,19,Other
2013071620,nhs.uk,1,0,0,0,7/16/2013,20,NHS
2013071620,virginmedia.com,1,1,0,289,7/16/2013,20,Other
2013071706,btcentralplus.com,1,1,1,0,7/17/2013,6,Other
2013071707,nhs.uk,1,1,0,7,7/17/2013,7,NHS
2013071707,virginmedia.com,1,2,2,0,7/17/2013,7,Other
2013071708,nhs.uk,1,1,0,418,7/17/2013,8,NHS
2013071708,zen.co.uk,1,1,1,0,7/17/2013,8,Other
2013071709,nhs.uk,5,5,3,345,7/17/2013,9,NHS
2013071709,virginmedia.com,1,1,0,8,7/17/2013,9,Other
2013071710,nhs.uk,3,2,0,1131,7/17/2013,10,NHS
2013071710,nottingham.ac.uk,1,1,0,60,7/17/2013,10,Other
2013071711,nhs.uk,5,5,1,1773,7/17/2013,11,NHS
2013071712,nhs.uk,4,2,1,3,7/17/2013,12,NHS
2013071713,nhs.uk,3,3,1,264,7/17/2013,13,NHS
2013071714,nhs.uk,1,1,0,227,7/17/2013,14,NHS
2013071714,vodafone.net,1,1,0,324,7/17/2013,14,Other
2013071715,nhs.uk,8,7,4,128,7/17/2013,15,NHS
2013071716,nhs.uk,1,1,0,23,7/17/2013,16,NHS
2013071717,btcentralplus.com,2,2,2,0,7/17/2013,17,Other
2013071717,virginmedia.com,1,1,1,0,7/17/2013,17,Other
2013071718,unknown.unknown,1,1,1,0,7/17/2013,18,Other
2013071719,as13285.net,1,1,0,2258,7/17/2013,19,Other
2013071720,as13285.net,1,0,0,0,7/17/2013,20,Other
2013071720,virginmedia.com,1,1,0,103,7/17/2013,20,Other
2013071807,nhs.uk,2,2,0,15,7/18/2013,7,NHS
2013071808,nhs.uk,1,1,0,34,7/18/2013,8,NHS
2013071808,virginmedia.com,1,1,0,33,7/18/2013,8,Other
2013071809,as13285.net,1,1,0,12,7/18/2013,9,Other
2013071810,btcentralplus.com,1,1,0,92,7/18/2013,10,Other
2013071810,nhs.uk,6,6,1,1080,7/18/2013,10,NHS
2013071811,btcentralplus.com,1,1,0,56,7/18/2013,11,Other
2013071811,nhs.uk,1,1,0,6,7/18/2013,11,NHS
2013071812,nhs.uk,1,1,0,62,7/18/2013,12,NHS
2013071813,nhs.uk,2,2,1,7,7/18/2013,13,NHS
2013071815,nhs.uk,3,3,2,196,7/18/2013,15,NHS
2013071815,unknown.unknown,1,1,1,0,7/18/2013,15,Other
2013071817,as13285.net,1,1,0,57,7/18/2013,17,Other
2013071817,virginmedia.com,1,1,1,0,7/18/2013,17,Other
2013071818,btcentralplus.com,1,1,1,0,7/18/2013,18,Other
2013071819,btcentralplus.com,1,1,1,0,7/18/2013,19,Other
2013071820,btcentralplus.com,1,1,1,0,7/18/2013,20,Other
2013071821,btcentralplus.com,2,2,1,1112,7/18/2013,21,Other
2013071821,virginmedia.com,1,1,1,0,7/18/2013,21,Other
2013071822,btcentralplus.com,1,0,0,0,7/18/2013,22,Other
2013071908,nhs.uk,2,2,1,145,7/19/2013,8,NHS
2013071909,nhs.uk,3,3,2,4729,7/19/2013,9,NHS
2013071910,nhs.uk,4,3,1,300,7/19/2013,10,NHS
2013071910,unknown.unknown,1,1,0,219,7/19/2013,10,Other
2013071911,nhs.uk,3,3,0,648,7/19/2013,11,NHS
2013071912,nhs.uk,2,2,1,999,7/19/2013,12,NHS
2013071912,vodafone.net,1,1,0,63,7/19/2013,12,Other
2013071913,nhs.uk,2,2,0,188,7/19/2013,13,NHS
2013071914,nhs.uk,4,4,0,342,7/19/2013,14,NHS
2013071915,nhs.uk,4,3,1,136,7/19/2013,15,NHS
2013071915,virginmedia.com,1,1,0,8,7/19/2013,15,Other
2013071917,btcentralplus.com,1,1,0,115,7/19/2013,17,Other
2013071920,virginmedia.com,1,1,1,0,7/19/2013,20,Other
2013072009,virginmedia.com,1,1,0,889,7/20/2013,9,Other
2013072010,btcentralplus.com,1,1,1,0,7/20/2013,10,Other
2013072017,btcentralplus.com,1,1,1,0,7/20/2013,17,Other
2013072020,btcentralplus.com,1,1,1,0,7/20/2013,20,Other
2013072210,nhs.uk,1,1,0,921,7/22/2013,10,NHS
2013072210,vodafone.net,1,1,1,0,7/22/2013,10,Other
2013072211,nhs.uk,2,2,2,0,7/22/2013,11,NHS
2013072212,nhs.uk,2,2,0,468,7/22/2013,12,NHS
2013072212,vodafone.net,1,1,0,1,7/22/2013,12,Other
2013072213,nhs.uk,2,2,1,165,7/22/2013,13,NHS
2013072214,nhs.uk,1,1,0,20,7/22/2013,14,NHS
2013072216,virginmedia.com,1,1,0,14,7/22/2013,16,Other
2013072219,skybroadband.com,1,1,1,0,7/22/2013,19,Other
2013072306,btcentralplus.com,1,1,0,223,7/23/2013,6,Other
2013072308,nhs.uk,3,3,1,31,7/23/2013,8,NHS
2013072308,virginmedia.com,1,1,0,50,7/23/2013,8,Other
2013072309,btcentralplus.com,2,2,1,368,7/23/2013,9,Other
2013072309,nhs.uk,1,1,0,133,7/23/2013,9,NHS
2013072309,vodafone.co.uk,2,2,1,535,7/23/2013,9,Other
2013072311,nhs.uk,1,1,0,211,7/23/2013,11,NHS
2013072312,nhs.uk,2,2,0,134,7/23/2013,12,NHS
2013072312,unknown.unknown,1,1,0,150,7/23/2013,12,Other
2013072313,nhs.uk,2,2,0,18,7/23/2013,13,NHS
2013072313,vodafone.co.uk,1,1,0,558,7/23/2013,13,Other
2013072314,nhs.uk,4,4,2,26,7/23/2013,14,NHS
2013072314,onavo.com,1,1,1,0,7/23/2013,14,Other
2013072314,vodafone.co.uk,1,1,1,0,7/23/2013,14,Other
2013072315,nhs.uk,1,1,1,0,7/23/2013,15,NHS
2013072315,virginmedia.com,1,1,1,0,7/23/2013,15,Other
2013072317,nhs.uk,1,1,0,502,7/23/2013,17,NHS
2013072318,virginmedia.com,1,1,1,0,7/23/2013,18,Other
2013072319,btcentralplus.com,1,1,1,0,7/23/2013,19,Other
2013072319,unknown.unknown,1,1,1,0,7/23/2013,19,Other
2013072319,virginmedia.com,1,1,0,66,7/23/2013,19,Other
2013072320,sky.com,1,1,0,1340,7/23/2013,20,Other
2013072407,nhs.uk,1,1,0,189,7/24/2013,7,NHS
2013072407,virginmedia.com,1,1,1,0,7/24/2013,7,Other
2013072408,virginmedia.com,1,1,0,748,7/24/2013,8,Other
2013072409,nhs.uk,5,5,3,1228,7/24/2013,9,NHS
2013072410,nhs.uk,5,4,1,1424,7/24/2013,10,NHS
2013072411,nhs.uk,2,1,1,0,7/24/2013,11,NHS
2013072412,nhs.uk,2,2,0,389,7/24/2013,12,NHS
2013072413,nhs.uk,3,3,1,949,7/24/2013,13,NHS
2013072414,nhs.uk,4,4,4,0,7/24/2013,14,NHS
2013072416,nhs.uk,1,1,0,27,7/24/2013,16,NHS
2013072419,virginmedia.com,1,1,0,29,7/24/2013,19,Other
2013072507,nhs.uk,2,2,0,1438,7/25/2013,7,NHS
2013072507,virginmedia.com,1,1,0,306,7/25/2013,7,Other
2013072508,nhs.uk,2,2,0,1068,7/25/2013,8,NHS
2013072508,twowaytv.co.uk,1,1,0,54,7/25/2013,8,Other
2013072509,level3.net,1,1,0,76,7/25/2013,9,Other
2013072509,nhs.uk,1,0,0,0,7/25/2013,9,NHS
2013072510,level3.net,1,0,0,0,7/25/2013,10,Other
2013072510,virginmedia.com,1,1,0,5,7/25/2013,10,Other
2013072511,nhs.uk,1,1,1,0,7/25/2013,11,NHS
2013072512,nhs.uk,3,4,2,364,7/25/2013,12,NHS
2013072513,nhs.uk,3,3,0,3508,7/25/2013,13,NHS
2013072513,virginmedia.com,1,1,0,4,7/25/2013,13,Other
2013072514,nhs.uk,4,3,2,112,7/25/2013,14,NHS
[phone],t-mobile.co.uk,1,1,0,52,7/25/2013,14,Other
2013072515,btcentralplus.com,1,1,0,69,7/25/2013,15,Other
2013072515,cffa.co.uk,1,1,0,1674,7/25/2013,15,Other
2013072516,cffa.co.uk,1,0,0,0,7/25/2013,16,Other
2013072516,nhs.uk,1,1,0,894,7/25/2013,16,NHS
2013072516,virginmedia.com,2,2,0,125,7/25/2013,16,Other
2013072519,btcentralplus.com,1,1,0,26,7/25/2013,19,Other
2013072519,sky.com,1,1,1,0,7/25/2013,19,Other
[phone],t-mobile.co.uk,1,1,0,106,7/25/2013,19,Other
2013072519,virginmedia.com,1,1,0,264,7/25/2013,19,Other
2013072606,nhs.uk,1,1,0,162,7/26/2013,6,NHS
2013072608,btcentralplus.com,1,1,0,34,7/26/2013,8,Other
2013072608,cffa.co.uk,1,1,0,142,7/26/2013,8,Other
2013072609,newcourtchambers.net,1,2,0,3447,7/26/2013,9,Other
2013072609,threembb.co.uk,1,1,0,652,7/26/2013,9,Other
2013072609,virginmedia.com,1,1,1,0,7/26/2013,9,Other
2013072610,newcourtchambers.net,1,0,0,0,7/26/2013,10,Other
2013072610,threembb.co.uk,1,1,0,348,7/26/2013,10,Other
2013072610,unitetheunion.org,1,1,0,1082,7/26/2013,10,Other
2013072611,imshealth.com,1,1,1,0,7/26/2013,11,Other
2013072611,newcourtchambers.net,1,1,0,171,7/26/2013,11,Other
2013072611,nhs.uk,3,3,1,112,7/26/2013,11,NHS
2013072611,twowaytv.co.uk,1,1,1,0,7/26/2013,11,Other
2013072612,nhs.uk,2,2,2,0,7/26/2013,12,NHS
2013072612,unknown.unknown,1,1,0,38,7/26/2013,12,Other
2013072612,virginmedia.com,1,1,1,0,7/26/2013,12,Other
2013072613,antech.co.uk,1,1,0,10,7/26/2013,13,Other
2013072614,nhs.uk,4,4,0,2204,7/26/2013,14,NHS
2013072615,nhs.uk,2,2,0,270,7/26/2013,15,NHS
2013072615,unknown.unknown,1,1,1,0,7/26/2013,15,Other
2013072710,nhs.uk,1,1,1,0,7/27/2013,10,NHS
2013072714,virginmedia.com,1,1,1,0,7/27/2013,14,Other
2013072800,nhs.uk,1,1,0,1611,7/28/2013,0,NHS
2013072801,nhs.uk,1,0,0,0,7/28/2013,1,NHS
2013072803,nhs.uk,1,1,0,35,7/28/2013,3,NHS
2013072818,as9105.com,1,1,0,276,7/28/2013,18,Other
2013072821,nhs.uk,1,1,0,109,7/28/2013,21,NHS
2013072908,nhs.uk,1,1,0,92,7/29/2013,8,NHS
2013072908,twowaytv.co.uk,1,1,0,55,7/29/2013,8,Other
2013072908,virginmedia.com,1,1,1,0,7/29/2013,8,Other
2013072909,nhs.uk,1,1,0,7,7/29/2013,9,NHS
2013072909,sky.com,1,1,1,0,7/29/2013,9,Other
2013072909,virginmedia.com,3,3,0,2164,7/29/2013,9,Other
2013072910,unknown.unknown,1,1,0,73,7/29/2013,10,Other
2013072911,nhs.uk,1,1,0,551,7/29/2013,11,NHS
2013072912,btcentralplus.com,1,1,0,16,7/29/2013,12,Other
2013072912,vodafone.co.uk,1,1,0,15,7/29/2013,12,Other
2013072914,nhs.uk,2,2,1,31,7/29/2013,14,NHS
2013072915,btcentralplus.com,1,1,0,56,7/29/2013,15,Other
2013072916,nhs.uk,1,1,0,42,7/29/2013,16,NHS
2013072919,as13285.net,1,1,1,0,7/29/2013,19,Other
2013072920,virginmedia.com,1,1,0,675,7/29/2013,20,Other
2013072921,virginmedia.com,1,0,0,0,7/29/2013,21,Other
2013073006,nhs.uk,2,2,0,139,7/30/2013,6,NHS
2013073007,nhs.uk,2,2,0,58,7/30/2013,7,NHS
2013073008,nhs.uk,2,2,1,43,7/30/2013,8,NHS
2013073009,nhs.uk,1,1,1,0,7/30/2013,9,NHS
2013073010,nhs.uk,2,2,0,68,7/30/2013,10,NHS
2013073011,btcentralplus.com,1,1,1,0,7/30/2013,11,Other
2013073011,nhs.uk,2,2,0,1044,7/30/2013,11,NHS
2013073012,nhs.uk,2,2,1,30,7/30/2013,12,NHS
2013073013,nhs.uk,6,6,3,72,7/30/2013,13,NHS
2013073014,nhs.uk,1,1,0,60,7/30/2013,14,NHS
2013073015,nhs.uk,1,1,1,0,7/30/2013,15,NHS
2013073016,nhs.uk,2,2,1,36,7/30/2013,16,NHS
2013073020,as13285.net,1,1,0,7,7/30/2013,20,Other
2013073103,nhs.uk,1,1,0,16,7/31/2013,3,NHS
2013073107,ttnet.com.tr,1,1,0,213,7/31/2013,7,Other
2013073108,nhs.uk,2,2,1,579,7/31/2013,8,NHS
2013073109,nhs.uk,1,2,2,0,7/31/2013,9,NHS
2013073110,nhs.uk,1,1,0,1031,7/31/2013,10,NHS
2013073111,nhs.uk,2,1,0,256,7/31/2013,11,NHS
2013073112,nhs.uk,4,4,2,425,7/31/2013,12,NHS
2013073112,virginmedia.com,2,2,0,254,7/31/2013,12,Other
2013073113,nhs.uk,1,1,1,0,7/31/2013,13,NHS
2013073114,nhs.uk,3,3,3,0,7/31/2013,14,NHS
2013073115,nhs.uk,2,2,0,141,7/31/2013,15,NHS
2013073115,virginmedia.com,1,1,0,193,7/31/2013,15,Other
2013073116,unknown.unknown,1,1,0,71,7/31/2013,16,Other
2013073118,as13285.net,1,1,0,35,7/31/2013,18,Other
2013073118,btcentralplus.com,1,1,0,422,7/31/2013,18,Other
2013073118,threembb.co.uk,1,1,0,340,7/31/2013,18,Other
2013073118,virginmedia.com,1,1,0,46,7/31/2013,18,Other
2013073119,btcentralplus.com,1,1,1,0,7/31/2013,19,Other
2013073119,threembb.co.uk,1,1,1,0,7/31/2013,19,Other
2013073121,virginmedia.com,1,1,0,19,7/31/2013,21,Other
2013080104,nhs.uk,1,1,1,0,8/1/2013,4,NHS
2013080108,nhs.uk,2,2,0,1146,8/1/2013,8,NHS
2013080108,unknown.unknown,1,1,1,0,8/1/2013,8,Other
2013080109,nhs.uk,2,2,0,22,8/1/2013,9,NHS
2013080109,unknown.unknown,1,1,0,195,8/1/2013,9,Other
2013080109,virginmedia.com,1,1,1,0,8/1/2013,9,Other
2013080110,nhs.uk,3,3,0,1664,8/1/2013,10,NHS
2013080111,nhs.uk,2,2,1,321,8/1/2013,11,NHS
2013080113,nhs.uk,1,1,0,133,8/1/2013,13,NHS
2013080114,nhs.uk,3,3,0,142,8/1/2013,14,NHS
2013080115,nhs.uk,3,3,1,176,8/1/2013,15,NHS
2013080116,nhs.uk,1,1,1,0,8/1/2013,16,NHS
2013080122,nhs.uk,1,1,1,0,8/1/2013,22,NHS
2013080208,nhs.uk,1,1,0,416,8/2/2013,8,NHS
2013080209,nhs.uk,2,2,0,117,8/2/2013,9,NHS
2013080210,nhs.uk,4,4,2,332,8/2/2013,10,NHS
2013080210,virginmedia.com,1,1,1,0,8/2/2013,10,Other
2013080211,nhs.uk,2,2,0,432,8/2/2013,11,NHS
2013080214,nhs.uk,1,1,1,0,8/2/2013,14,NHS
2013080214,virginmedia.com,2,2,0,249,8/2/2013,14,Other
2013080215,virginmedia.com,1,1,0,32,8/2/2013,15,Other
2013080216,north-51.com,1,1,1,0,8/2/2013,16,Other
2013080216,nottingham.ac.uk,1,1,0,7,8/2/2013,16,Other
2013080309,3dcomputersystems.com,1,1,0,21,8/3/2013,9,Other
2013080313,virginmedia.com,1,1,0,166,8/3/2013,13,Other
2013080410,as9105.com,1,1,1,0,8/4/2013,10,Other
2013080416,wlms-broadband.com,1,1,0,67,8/4/2013,16,Other
2013080417,wlms-broadband.com,1,0,0,0,8/4/2013,17,Other
2013080418,virginmedia.com,1,1,0,257,8/4/2013,18,Other
2013080508,nhs.uk,1,1,1,0,8/5/2013,8,NHS
